timestamp,BTC,ETH,SOL,AVAX,ARB,LINK,LTC,DOGE
2025-05-22 00:00:00+00:00,111696.21,2664.82,179.68,25.26,0.4291,16.74,100.26,0.24558
2025-05-23 00:00:00+00:00,107318.3,2526.5,174.01,23.07,0.3908,15.53,95.26,0.22521
2025-05-24 00:00:00+00:00,107761.91,2530.4,175.87,22.96,0.3922,15.34,95.63,0.22512
2025-05-25 00:00:00+00:00,109004.19,2551.22,175.74,23.45,0.3939,15.54,95.6,0.22491
2025-05-26 00:00:00+00:00,109434.79,2563.7,174.91,23.07,0.3923,15.54,95.02,0.22596
2025-05-27 00:00:00+00:00,108938.17,2660.81,176.71,23.38,0.4019,15.91,95.9,0.22598
2025-05-28 00:00:00+00:00,107781.78,2681.6,172.21,23.6,0.4097,15.69,95.37,0.22096
2025-05-29 00:00:00+00:00,105589.75,2631.39,166.71,22.25,0.3964,15.05,93.21,0.21487
2025-05-30 00:00:00+00:00,103985.48,2531.34,156.2,20.56,0.3334,13.9,85.64,0.19357
2025-05-31 00:00:00+00:00,104591.88,2528.06,156.45,20.8,0.3397,13.97,87.03,0.19251
2025-06-01 00:00:00+00:00,105642.93,2539.21,157.68,20.88,0.3426,14.06,88.39,0.19363
2025-06-02 00:00:00+00:00,105857.99,2607.41,156.83,21.15,0.3579,14.07,89.52,0.19507
2025-06-03 00:00:00+00:00,105376.89,2593.36,155.19,21.14,0.3597,14.11,89.5,0.19311
2025-06-04 00:00:00+00:00,104696.86,2607.68,153.26,20.09,0.359,13.83,87.99,0.18812
2025-06-05 00:00:00+00:00,101508.68,2414.01,144.29,18.75,0.3232,12.89,83.58,0.17105
2025-06-06 00:00:00+00:00,104288.44,2476.1,147.83,19.64,0.3316,13.56,87.25,0.17878
2025-06-07 00:00:00+00:00,105552.15,2524.63,150.06,20.65,0.3478,13.83,88.31,0.18511
2025-06-08 00:00:00+00:00,105734.0,2509.83,152.45,21.04,0.3423,13.73,87.18,0.18418
2025-06-09 00:00:00+00:00,110263.02,2680.13,161.16,21.95,0.3689,14.36,90.73,0.1949
2025-06-10 00:00:00+00:00,110274.39,2816.4,165.12,22.57,0.4143,15.45,93.33,0.1985
2025-06-11 00:00:00+00:00,108645.12,2771.61,160.97,21.57,0.3974,14.89,91.56,0.19294
2025-06-12 00:00:00+00:00,105671.73,2642.65,152.32,20.28,0.366,13.97,86.13,0.1811
2025-06-13 00:00:00+00:00,106066.59,2579.19,148.6,19.41,0.3487,13.44,86.55,0.1804
2025-06-14 00:00:00+00:00,105414.64,2530.76,144.64,18.93,0.3333,13.15,85.18,0.17824
2025-06-15 00:00:00+00:00,105594.01,2547.61,152.97,19.1,0.3278,13.3,86.3,0.17553
2025-06-16 00:00:00+00:00,106794.53,2544.17,150.72,19.06,0.3185,13.56,86.67,0.17272
2025-06-17 00:00:00+00:00,104551.17,2509.95,147.57,18.58,0.3033,12.99,84.22,0.16936
2025-06-18 00:00:00+00:00,104886.78,2525.0,146.34,18.16,0.3072,13.11,85.08,0.17068
2025-06-19 00:00:00+00:00,104658.59,2521.12,147.04,18.06,0.3014,13.07,85.11,0.17092
2025-06-20 00:00:00+00:00,103297.99,2406.49,140.11,17.37,0.2865,12.51,82.91,0.16234
2025-06-21 00:00:00+00:00,102120.01,2295.73,135.43,16.82,0.275,12.03,80.23,0.15448
2025-06-22 00:00:00+00:00,100963.87,2227.7,131.71,16.53,0.2678,11.65,80.21,0.15129
2025-06-23 00:00:00+00:00,105333.93,2411.66,144.51,18.06,0.3016,12.82,84.91,0.16376
2025-06-24 00:00:00+00:00,106083.0,2448.45,145.92,18.23,0.3153,13.42,84.84,0.16571
2025-06-25 00:00:00+00:00,107340.58,2418.49,143.57,17.57,0.3088,13.13,84.67,0.16459
2025-06-26 00:00:00+00:00,106947.06,2415.96,139.06,17.23,0.3037,12.94,84.27,0.16001
2025-06-27 00:00:00+00:00,107047.59,2423.17,142.09,17.58,0.3057,13.05,84.83,0.16104
2025-06-28 00:00:00+00:00,107296.79,2435.62,150.72,17.97,0.3111,13.39,86.31,0.16363
2025-06-29 00:00:00+00:00,108356.93,2500.09,153.32,18.73,0.3671,13.7,87.96,0.16944
2025-06-30 00:00:00+00:00,107146.5,2485.47,154.81,17.96,0.3453,13.38,86.0,0.16518
2025-07-01 00:00:00+00:00,105681.14,2405.01,146.88,17.1,0.3273,12.9,83.22,0.15778
2025-07-02 00:00:00+00:00,108849.6,2570.41,152.27,18.51,0.3479,13.56,87.32,0.16869
2025-07-03 00:00:00+00:00,109584.78,2591.25,152.36,18.54,0.3436,13.67,89.08,0.17201
2025-07-04 00:00:00+00:00,107984.24,2508.04,147.7,17.8,0.3244,13.16,86.84,0.16288
2025-07-05 00:00:00+00:00,108198.12,2516.41,147.55,17.92,0.3281,13.23,87.55,0.16421
2025-07-06 00:00:00+00:00,109203.84,2570.35,151.86,18.29,0.3345,13.48,87.35,0.17196
2025-07-07 00:00:00+00:00,108262.94,2542.29,148.88,17.99,0.3288,13.44,86.05,0.16792
2025-07-08 00:00:00+00:00,108922.98,2615.25,151.67,18.36,0.3382,13.96,87.75,0.17094
2025-07-09 00:00:00+00:00,111233.99,2768.74,157.05,19.5,0.3554,14.25,90.61,0.18053
2025-07-10 00:00:00+00:00,116010.0,2951.29,164.34,20.7,0.3963,15.23,94.85,0.19507
2025-07-11 00:00:00+00:00,117527.66,2958.22,162.93,20.68,0.4052,15.28,94.26,0.20103
2025-07-12 00:00:00+00:00,117420.0,2943.28,160.69,20.69,0.3997,15.11,92.77,0.19742
2025-07-13 00:00:00+00:00,119086.64,2972.03,161.15,21.2,0.4105,15.66,94.62,0.19855
2025-07-14 00:00:00+00:00,119841.18,3013.62,162.21,21.26,0.4027,15.75,95.64,0.19749
2025-07-15 00:00:00+00:00,117758.09,3137.89,163.98,22.51,0.4366,16.11,96.35,0.19919
2025-07-16 00:00:00+00:00,118630.43,3371.35,173.63,22.66,0.4404,16.67,97.47,0.2127
2025-07-17 00:00:00+00:00,119177.56,3476.87,175.87,23.91,0.4497,18.0,101.6,0.21826
2025-07-18 00:00:00+00:00,117924.84,3546.92,177.28,23.51,0.4524,17.83,101.73,0.2358
2025-07-19 00:00:00+00:00,117840.0,3592.01,176.96,24.5,0.4648,18.39,113.16,0.24143
2025-07-20 00:00:00+00:00,117265.12,3756.69,181.43,25.04,0.4832,19.27,116.59,0.27375
2025-07-21 00:00:00+00:00,117380.36,3762.33,195.72,25.43,0.4857,19.5,115.43,0.27142
2025-07-22 00:00:00+00:00,119954.42,3746.21,205.7,25.88,0.482,19.66,119.65,0.27093
2025-07-23 00:00:00+00:00,118755.99,3628.29,189.4,23.95,0.4336,18.18,112.05,0.24083
2025-07-24 00:00:00+00:00,118340.99,3706.94,182.87,23.67,0.4307,17.91,112.26,0.23218
2025-07-25 00:00:00+00:00,117614.31,3724.96,186.76,24.01,0.4431,18.28,113.78,0.23673
2025-07-26 00:00:00+00:00,117919.99,3741.1,184.88,24.94,0.4487,18.41,113.91,0.23543
2025-07-27 00:00:00+00:00,119415.55,3872.1,188.64,26.06,0.4606,19.24,114.78,0.24071
2025-07-28 00:00:00+00:00,118062.32,3799.0,183.11,25.21,0.4343,18.12,109.02,0.22615
2025-07-29 00:00:00+00:00,117950.76,3793.79,181.48,24.37,0.425,17.83,108.52,0.22392
2025-07-30 00:00:00+00:00,117840.3,3810.0,177.77,23.31,0.4154,17.71,110.5,0.21999
2025-07-31 00:00:00+00:00,115764.08,3698.39,172.22,22.47,0.3978,16.92,106.09,0.20974
2025-08-01 00:00:00+00:00,113297.93,3488.2,162.71,21.51,0.3774,16.07,106.59,0.20097
2025-08-02 00:00:00+00:00,112546.35,3393.94,158.48,20.86,0.3688,15.65,106.09,0.19098
2025-08-03 00:00:00+00:00,114208.8,3496.74,161.97,21.37,0.3827,16.3,110.39,0.19876
2025-08-04 00:00:00+00:00,115055.03,3720.99,169.55,23.11,0.4054,17.11,121.22,0.21039
2025-08-05 00:00:00+00:00,114129.75,3612.0,164.09,21.92,0.3837,16.38,120.27,0.19981
2025-08-06 00:00:00+00:00,114992.27,3683.31,168.09,22.23,0.3891,16.67,119.22,0.20524
2025-08-07 00:00:00+00:00,117472.01,3910.31,175.36,23.36,0.417,18.48,122.89,0.22228
2025-08-08 00:00:00+00:00,116674.74,4009.5,176.78,23.79,0.4339,19.89,123.78,0.23039
2025-08-09 00:00:00+00:00,116462.25,4260.62,179.95,24.23,0.4735,21.94,120.18,0.23995
2025-08-10 00:00:00+00:00,119294.01,4250.57,182.66,23.83,0.4669,22.06,123.75,0.23385
2025-08-11 00:00:00+00:00,118686.0,4223.22,174.84,22.79,0.4359,21.07,120.05,0.22207
2025-08-12 00:00:00+00:00,120134.08,4590.52,191.78,24.67,0.4776,23.6,130.46,0.23582
2025-08-13 00:00:00+00:00,123306.43,4749.3,201.51,25.47,0.5712,23.98,130.91,0.24482
2025-08-14 00:00:00+00:00,118295.09,4546.84,192.47,23.67,0.5166,22.46,121.29,0.22382
2025-08-15 00:00:00+00:00,117342.05,4439.47,185.72,23.77,0.4817,21.76,119.14,0.22886
2025-08-16 00:00:00+00:00,117380.66,4421.99,189.6,24.3,0.4925,22.64,121.05,0.23115
2025-08-17 00:00:00+00:00,117405.01,4472.33,190.99,25.06,0.5362,25.64,120.71,0.23456
2025-08-18 00:00:00+00:00,116227.05,4312.99,182.94,23.7,0.5115,25.78,117.77,0.22262
2025-08-19 00:00:00+00:00,112872.94,4075.59,176.22,22.37,0.473,23.56,112.67,0.20943
2025-08-20 00:00:00+00:00,114271.24,4336.16,187.94,23.46,0.5135,26.45,116.06,0.22169
2025-08-21 00:00:00+00:00,112500.0,4225.3,180.29,22.77,0.4963,24.82,114.76,0.21473
2025-08-22 00:00:00+00:00,116935.99,4832.07,200.69,25.25,0.5867,26.79,122.96,0.24054
2025-08-23 00:00:00+00:00,115438.05,4778.4,204.14,26.26,0.6131,26.28,121.45,0.23631
2025-08-24 00:00:00+00:00,113493.59,4780.15,205.98,25.83,0.579,25.82,118.19,0.23182
2025-08-25 00:00:00+00:00,110111.98,4376.18,187.2,23.35,0.5174,23.38,109.13,0.20965
2025-08-26 00:00:00+00:00,111763.22,4600.63,195.86,24.17,0.5303,24.38,113.48,0.21839
2025-08-27 00:00:00+00:00,111262.01,4506.71,202.95,24.42,0.5054,23.78,112.18,0.21892
2025-08-28 00:00:00+00:00,112566.9,4511.21,214.43,24.93,0.5233,25.18,113.64,0.22437
2025-08-29 00:00:00+00:00,108377.4,4360.18,205.08,23.55,0.4908,23.43,109.91,0.21391
2025-08-30 00:00:00+00:00,108816.33,4373.7,202.7,23.78,0.4992,23.51,110.84,0.21595
2025-08-31 00:00:00+00:00,108246.35,4391.83,200.62,23.4,0.4964,23.2,108.89,0.21371
2025-09-01 00:00:00+00:00,109237.42,4314.5,197.32,23.21,0.4772,22.51,108.73,0.21073
2025-09-02 00:00:00+00:00,111240.01,4326.5,209.65,24.46,0.5025,23.49,111.76,0.21489
2025-09-03 00:00:00+00:00,111705.71,4450.46,210.77,25.2,0.5102,23.69,112.98,0.2203
2025-09-04 00:00:00+00:00,110730.87,4297.55,202.32,24.21,0.4823,22.32,111.05,0.21241
2025-09-05 00:00:00+00:00,110659.99,4307.45,203.36,24.47,0.4946,22.28,112.05,0.21788
2025-09-06 00:00:00+00:00,110187.97,4273.14,200.16,24.38,0.4883,22.19,112.13,0.21595
2025-09-07 00:00:00+00:00,111137.34,4306.19,206.35,24.68,0.4962,22.47,114.9,0.22877
2025-09-08 00:00:00+00:00,112065.23,4306.37,214.11,25.29,0.5133,23.04,112.75,0.24164
2025-09-09 00:00:00+00:00,111546.39,4310.09,217.21,25.93,0.5125,23.05,111.92,0.24063
2025-09-10 00:00:00+00:00,113960.0,4349.32,224.07,29.48,0.5127,23.57,117.66,0.24536
2025-09-11 00:00:00+00:00,115482.69,4458.82,228.73,29.15,0.5301,24.47,115.83,0.25603
2025-09-12 00:00:00+00:00,116029.42,4712.16,242.18,28.99,0.5475,25.13,118.03,0.2755
2025-09-13 00:00:00+00:00,115918.29,4666.53,242.38,30.08,0.5414,24.88,119.22,0.28938
2025-09-14 00:00:00+00:00,115268.01,4604.49,239.76,29.44,0.5134,24.09,115.1,0.27796
2025-09-15 00:00:00+00:00,115349.71,4523.74,234.31,29.81,0.4925,23.56,113.72,0.26831
2025-09-16 00:00:00+00:00,116788.96,4501.29,236.96,30.08,0.4949,23.48,115.03,0.26995
2025-09-17 00:00:00+00:00,116447.59,4590.53,244.84,31.82,0.5204,23.99,117.0,0.28256
2025-09-18 00:00:00+00:00,117073.53,4587.66,247.5,35.19,0.5241,24.62,118.19,0.27857
2025-09-19 00:00:00+00:00,115632.38,4468.59,238.53,33.75,0.4888,23.47,114.04,0.26527
2025-09-20 00:00:00+00:00,115685.63,4480.42,239.48,33.17,0.4931,23.34,113.92,0.26759
2025-09-21 00:00:00+00:00,115232.29,4444.97,236.16,33.04,0.4806,22.96,114.0,0.26074
2025-09-22 00:00:00+00:00,112650.99,4199.08,220.38,33.86,0.4363,21.65,105.65,0.24122
2025-09-23 00:00:00+00:00,111998.8,4164.26,213.3,33.61,0.4322,21.52,106.07,0.23709
2025-09-24 00:00:00+00:00,113307.0,4152.81,211.6,32.31,0.4294,21.6,105.52,0.24107
2025-09-25 00:00:00+00:00,108994.49,3874.36,192.74,28.64,0.4079,20.14,102.28,0.22292
2025-09-26 00:00:00+00:00,109643.46,4032.24,205.17,29.09,0.4251,21.07,104.55,0.23244
2025-09-27 00:00:00+00:00,109635.85,4018.38,203.46,28.74,0.4242,20.91,104.46,0.23077
2025-09-28 00:00:00+00:00,112163.95,4142.16,210.83,30.01,0.4302,21.68,106.88,0.23735
2025-09-29 00:00:00+00:00,114311.96,4215.07,212.75,30.41,0.4175,21.74,106.76,0.23478
2025-09-30 00:00:00+00:00,114048.93,4145.15,208.68,30.01,0.4215,21.3,106.88,0.23293
2025-10-01 00:00:00+00:00,118594.99,4348.03,222.04,30.73,0.4353,22.58,115.1,0.24906
2025-10-02 00:00:00+00:00,120529.35,4484.35,234.74,30.98,0.4527,22.77,119.54,0.262
2025-10-03 00:00:00+00:00,122232.0,4512.87,232.84,31.31,0.45,22.5,120.56,0.25819
2025-10-04 00:00:00+00:00,122391.0,4487.15,227.86,30.12,0.4341,22.01,120.51,0.25084
2025-10-05 00:00:00+00:00,123482.31,4514.32,228.56,30.07,0.4321,22.0,118.85,0.25284
2025-10-06 00:00:00+00:00,124658.54,4684.01,232.35,30.61,0.4567,23.37,118.32,0.26603
2025-10-07 00:00:00+00:00,121332.95,4447.7,219.97,27.93,0.4214,21.79,116.91,0.24682
2025-10-08 00:00:00+00:00,123306.0,4525.72,229.02,28.82,0.4347,22.63,118.6,0.25564
2025-10-09 00:00:00+00:00,121662.4,4368.09,220.93,28.38,0.4179,21.99,125.9,0.24849
2025-10-10 00:00:00+00:00,112774.5,3829.72,188.43,20.68,0.2962,17.31,96.88,0.19349
2025-10-11 00:00:00+00:00,110644.4,3746.79,177.62,21.46,0.3017,17.2,93.34,0.18527
2025-10-12 00:00:00+00:00,114958.8,4152.29,197.0,22.51,0.3346,19.0,98.98,0.20717
2025-10-13 00:00:00+00:00,115166.0,4240.85,208.69,23.8,0.3585,19.84,99.45,0.2138
2025-10-14 00:00:00+00:00,113028.14,4125.02,202.44,22.74,0.3433,19.1,97.33,0.20437
2025-10-15 00:00:00+00:00,110763.28,3985.61,193.84,21.9,0.327,18.06,95.5,0.19621
2025-10-16 00:00:00+00:00,108194.28,3894.51,184.85,20.98,0.3162,17.43,91.79,0.1885
2025-10-17 00:00:00+00:00,106431.68,3831.57,181.96,19.96,0.3037,16.61,90.12,0.1847
2025-10-18 00:00:00+00:00,107185.01,3889.21,187.56,20.21,0.3094,16.82,91.69,0.18962
2025-10-19 00:00:00+00:00,108642.78,3982.58,187.86,20.59,0.3172,17.29,93.33,0.19535
2025-10-20 00:00:00+00:00,110532.09,3979.22,189.71,20.34,0.3221,18.66,94.01,0.2
2025-10-21 00:00:00+00:00,108297.67,3873.05,185.63,19.54,0.311,17.61,92.46,0.19427
2025-10-22 00:00:00+00:00,107567.44,3805.53,180.12,19.02,0.3012,17.2,91.88,0.18993
2025-10-23 00:00:00+00:00,110078.18,3856.8,191.35,19.14,0.3141,17.44,94.04,0.19493
2025-10-24 00:00:00+00:00,111004.89,3934.88,193.59,19.49,0.3202,17.89,96.45,0.19775
2025-10-25 00:00:00+00:00,111646.27,3953.82,193.84,19.71,0.3203,18.02,96.97,0.19652
2025-10-26 00:00:00+00:00,114559.4,4158.46,200.03,20.82,0.3347,18.55,100.02,0.20577
2025-10-27 00:00:00+00:00,114107.65,4120.15,198.7,20.33,0.3305,18.22,99.39,0.20038
2025-10-28 00:00:00+00:00,112898.45,3979.2,194.15,19.47,0.3149,17.83,96.65,0.19362
2025-10-29 00:00:00+00:00,110021.29,3902.99,193.88,19.66,0.3176,18.13,98.53,0.19237
2025-10-30 00:00:00+00:00,108322.88,3805.09,184.69,18.11,0.2902,16.8,93.39,0.18268
2025-10-31 00:00:00+00:00,109608.01,3847.99,187.21,18.19,0.2953,17.24,95.38,0.18644
2025-11-01 00:00:00+00:00,110098.1,3873.77,186.35,18.73,0.3069,17.14,101.38,0.18736
2025-11-02 00:00:00+00:00,110540.68,3906.58,187.71,18.8,0.3075,17.58,99.42,0.18638
2025-11-03 00:00:00+00:00,106583.04,3603.83,166.06,16.65,0.2612,15.25,87.43,0.16741
2025-11-04 00:00:00+00:00,101497.22,3287.05,155.03,15.98,0.2548,14.68,85.21,0.16223
2025-11-05 00:00:00+00:00,103885.16,3424.29,162.37,16.61,0.2698,15.09,89.39,0.16719
2025-11-06 00:00:00+00:00,101346.04,3315.14,155.28,16.13,0.2647,14.74,87.0,0.16164
2025-11-07 00:00:00+00:00,103339.08,3436.05,161.79,17.74,0.2996,15.79,101.87,0.17877
2025-11-08 00:00:00+00:00,102312.94,3401.51,158.02,17.5,0.2981,15.51,106.95,0.17605
2025-11-09 00:00:00+00:00,104722.96,3583.46,164.53,17.77,0.2993,15.93,110.31,0.1793
2025-11-10 00:00:00+00:00,106011.13,3567.85,167.31,18.18,0.3069,16.36,104.25,0.18179
2025-11-11 00:00:00+00:00,103058.99,3417.76,154.63,17.0,0.2756,15.28,99.68,0.17206
2025-11-12 00:00:00+00:00,101654.37,3414.92,153.42,16.82,0.2594,15.15,97.59,0.17018
2025-11-13 00:00:00+00:00,99692.02,3231.54,144.73,16.1,0.2447,14.54,96.55,0.16384
2025-11-14 00:00:00+00:00,94594.0,3112.4,138.92,15.13,0.2377,13.81,97.7,0.15765
2025-11-15 00:00:00+00:00,95596.24,3167.88,139.61,15.53,0.2411,14.14,101.71,0.16316
2025-11-16 00:00:00+00:00,94261.44,3095.29,137.17,15.15,0.2359,13.73,95.79,0.15857
2025-11-17 00:00:00+00:00,92215.14,3031.44,130.99,14.53,0.227,13.33,91.24,0.15214
2025-11-18 00:00:00+00:00,92960.83,3123.66,140.69,14.58,0.2374,13.79,95.66,0.16173
2025-11-19 00:00:00+00:00,91554.96,3025.48,137.06,14.28,0.2295,13.53,92.9,0.1546
2025-11-20 00:00:00+00:00,86637.23,2834.22,133.67,13.81,0.2151,12.93,87.24,0.14892
2025-11-21 00:00:00+00:00,85129.43,2765.85,128.68,13.28,0.2021,12.11,82.64,0.14029
2025-11-22 00:00:00+00:00,84739.74,2770.12,127.59,13.23,0.2002,12.17,82.12,0.14027
2025-11-23 00:00:00+00:00,86830.0,2802.16,130.58,13.27,0.2008,12.53,83.09,0.145
2025-11-24 00:00:00+00:00,88300.01,2953.38,138.44,13.89,0.2175,12.97,85.46,0.15181
2025-11-25 00:00:00+00:00,87369.96,2959.36,138.96,14.18,0.2163,13.09,85.3,0.15301
2025-11-26 00:00:00+00:00,90484.02,3026.56,143.02,14.95,0.2187,13.46,86.87,0.15474
2025-11-27 00:00:00+00:00,91333.95,3015.23,140.85,15.02,0.2206,13.34,86.59,0.15264
2025-11-28 00:00:00+00:00,90890.7,3031.15,137.33,14.84,0.2167,13.13,84.22,0.15017
2025-11-29 00:00:00+00:00,90802.44,2989.16,135.91,14.25,0.2143,12.99,83.95,0.14837
2025-11-30 00:00:00+00:00,90360.0,2991.26,133.48,13.71,0.2106,12.95,82.38,0.14599
2025-12-01 00:00:00+00:00,86286.01,2799.07,126.66,12.76,0.1938,12.07,77.55,0.13547
2025-12-02 00:00:00+00:00,91277.88,2996.07,138.68,13.62,0.2127,13.47,82.79,0.14577
2025-12-03 00:00:00+00:00,93429.95,3188.36,144.67,14.78,0.2226,14.64,85.83,0.15166
2025-12-04 00:00:00+00:00,92078.06,3133.26,139.01,14.41,0.2158,14.25,83.54,0.14739
2025-12-05 00:00:00+00:00,89330.04,3021.78,133.29,13.21,0.2024,13.59,80.38,0.13956
2025-12-06 00:00:00+00:00,89236.79,3038.06,132.19,13.4,0.2074,13.92,81.68,0.13975
2025-12-07 00:00:00+00:00,90395.31,3059.85,132.24,13.49,0.2042,13.65,81.43,0.13867
2025-12-08 00:00:00+00:00,90634.34,3124.16,133.25,13.64,0.2124,13.76,83.87,0.14259
2025-12-09 00:00:00+00:00,92678.8,3318.04,137.88,14.6,0.2226,14.41,85.82,0.14797
2025-12-10 00:00:00+00:00,92015.37,3324.14,136.26,14.11,0.2163,14.1,84.3,0.14332
2025-12-11 00:00:00+00:00,92513.38,3237.39,136.41,13.42,0.2125,14.07,82.93,0.14033
2025-12-12 00:00:00+00:00,90268.42,3084.86,132.27,13.1,0.2057,13.63,81.95,0.13692
2025-12-13 00:00:00+00:00,90240.01,3114.64,133.14,13.37,0.2153,13.74,81.47,0.13905
2025-12-14 00:00:00+00:00,88172.17,3063.5,129.4,12.88,0.2046,13.28,78.96,0.13408
2025-12-15 00:00:00+00:00,86432.08,2964.85,127.81,12.34,0.1973,12.85,77.51,0.12975
2025-12-16 00:00:00+00:00,87863.42,2962.3,129.15,12.35,0.2004,12.93,79.08,0.13179
2025-12-17 00:00:00+00:00,86243.22,2833.49,123.27,11.87,0.1848,12.27,76.01,0.12633
2025-12-18 00:00:00+00:00,85516.41,2828.57,119.6,11.44,0.1759,11.93,74.29,0.12207
2025-12-19 00:00:00+00:00,88136.94,2979.5,126.27,12.26,0.1926,12.54,77.49,0.13222
2025-12-20 00:00:00+00:00,88360.9,2977.93,125.81,12.21,0.1896,12.56,77.84,0.13194
2025-12-21 00:00:00+00:00,88658.86,3002.02,126.03,12.14,0.186,12.44,76.79,0.13112
2025-12-22 00:00:00+00:00,88620.79,3009.49,125.93,12.42,0.1875,12.58,77.05,0.13258
2025-12-23 00:00:00+00:00,87486.0,2965.02,124.01,12.18,0.1911,12.39,77.01,0.12928
2025-12-24 00:00:00+00:00,87669.45,2947.47,122.53,12.1,0.1878,12.28,75.79,0.12856
2025-12-25 00:00:00+00:00,87225.27,2903.95,120.06,12.09,0.1844,12.07,75.71,0.12365
2025-12-26 00:00:00+00:00,87369.56,2927.99,122.26,12.34,0.1918,12.19,76.87,0.12211
2025-12-27 00:00:00+00:00,87877.01,2949.05,124.73,12.69,0.1971,12.52,80.33,0.12435
2025-12-28 00:00:00+00:00,87952.71,2950.91,125.27,12.64,0.195,12.5,78.73,0.12393
2025-12-29 00:00:00+00:00,87237.13,2937.9,123.28,12.38,0.1905,12.3,78.32,0.12288
2025-12-30 00:00:00+00:00,88485.49,2973.69,125.01,12.58,0.1909,12.42,78.89,0.12336
2025-12-31 00:00:00+00:00,87648.22,2971.64,124.65,12.32,0.1868,12.21,76.85,0.11747
2026-01-01 00:00:00+00:00,88839.04,3004.19,126.9,13.59,0.2011,12.6,79.97,0.12683
2026-01-02 00:00:00+00:00,89995.13,3125.45,132.29,13.82,0.2089,13.27,81.93,0.14188
2026-01-03 00:00:00+00:00,90628.01,3127.11,133.37,13.99,0.2091,13.23,82.08,0.14315
2026-01-04 00:00:00+00:00,91529.73,3144.7,134.12,14.25,0.2163,13.43,82.26,0.14953
2026-01-05 00:00:00+00:00,93859.71,3224.99,137.9,14.45,0.2211,13.9,83.46,0.15171
2026-01-06 00:00:00+00:00,93747.97,3296.84,141.08,14.59,0.2224,14.04,83.96,0.15055
2026-01-07 00:00:00+00:00,91364.16,3168.72,136.39,14.11,0.2128,13.44,81.71,0.14642
2026-01-08 00:00:00+00:00,91099.99,3106.65,138.37,13.89,0.209,13.21,81.31,0.14194
2026-01-09 00:00:00+00:00,90641.28,3088.4,135.97,13.79,0.2075,13.14,81.49,0.14071
2026-01-10 00:00:00+00:00,90504.7,3086.72,135.84,13.74,0.2069,13.13,81.19,0.13965
2026-01-11 00:00:00+00:00,91013.65,3123.45,139.7,13.7,0.2042,13.21,78.79,0.13801
2026-01-12 00:00:00+00:00,91296.2,3095.75,139.22,13.53,0.2008,13.08,76.12,0.13662
2026-01-13 00:00:00+00:00,95414.0,3325.82,145.51,14.75,0.2214,14.06,78.18,0.14828
2026-01-14 00:00:00+00:00,96951.78,3354.92,146.69,14.6,0.2174,14.11,76.67,0.14718
2026-01-15 00:00:00+00:00,95604.8,3318.69,142.4,13.82,0.2099,13.8,72.21,0.14004
2026-01-16 00:00:00+00:00,95550.94,3296.28,144.89,13.59,0.2098,13.73,75.22,0.13813
2026-01-17 00:00:00+00:00,95147.77,3310.56,143.72,13.75,0.2166,13.75,74.92,0.13788
2026-01-18 00:00:00+00:00,93673.14,3284.03,137.87,12.98,0.2061,13.32,72.29,0.13164
2026-01-19 00:00:00+00:00,92631.0,3189.55,133.44,12.74,0.1934,12.88,70.8,0.12916
2026-01-20 00:00:00+00:00,88427.66,2939.88,125.8,12.09,0.1819,12.12,67.12,0.12336
2026-01-21 00:00:00+00:00,89454.73,2982.27,129.54,12.42,0.1851,12.4,68.48,0.12654
2026-01-22 00:00:00+00:00,89559.67,2952.69,128.47,12.2,0.1776,12.27,68.19,0.12437
2026-01-23 00:00:00+00:00,89600.26,2956.41,127.43,12.13,0.1768,12.22,68.07,0.12477
2026-01-24 00:00:00+00:00,89225.34,2953.22,127.21,12.05,0.1763,12.2,68.19,0.12423
2026-01-25 00:00:00+00:00,86670.36,2816.89,118.85,11.49,0.1673,11.52,67.3,0.11945
2026-01-26 00:00:00+00:00,88347.08,2930.35,124.24,11.72,0.1701,11.95,69.72,0.12236
2026-01-27 00:00:00+00:00,89250.0,3026.77,127.19,12.14,0.1717,12.03,70.03,0.12619
2026-01-28 00:00:00+00:00,89299.99,3010.78,125.35,12.07,0.1717,11.84,69.42,0.125
2026-01-29 00:00:00+00:00,84650.16,2822.59,117.82,11.04,0.1584,11.13,66.24,0.11728
2026-01-30 00:00:00+00:00,84260.49,2707.38,117.59,10.87,0.1553,10.79,65.47,0.11581
2026-01-31 00:00:00+00:00,78741.09,2451.95,105.58,10.12,0.1402,9.99,59.53,0.10426
2026-02-01 00:00:00+00:00,76968.21,2270.15,100.79,9.91,0.1352,9.41,58.49,0.10426
2026-02-02 00:00:00+00:00,78738.61,2347.02,104.55,10.14,0.1372,9.81,60.02,0.10792
2026-02-03 00:00:00+00:00,75770.21,2233.72,97.89,9.93,0.1305,9.49,59.48,0.10602
2026-02-04 00:00:00+00:00,73165.83,2148.26,92.12,9.72,0.1283,9.25,58.89,0.10383
2026-02-05 00:00:00+00:00,62909.86,1826.83,78.35,8.32,0.1077,7.92,50.79,0.08849
2026-02-06 00:00:00+00:00,70580.26,2063.38,87.46,9.28,0.1203,8.88,55.02,0.09848
2026-02-07 00:00:00+00:00,69289.38,2087.08,87.59,9.23,0.12,8.91,55.19,0.09823
2026-02-08 00:00:00+00:00,70330.38,2089.74,86.99,9.08,0.1165,8.83,54.53,0.09663
